vinH,vrmH,noOfAxlesH,systemNumberH,odometerReadingH,testEndTimestampH,testStartTimestampH,testStationPNumberH ,testerEmailAddressH,vehicleCodeH,vehicleDescH,vehicleTypeH
A00029200,J1E5E37,2,20000001,898674,2018-01-04T12:16:07.000000Z,2018-01-04T11:59:21.000000Z,P50419,[email],v,heavy goods vehicle,hgv
A00036995,G0A1F50,2,20000002,322037,2018-09-10T15:38:36.000000Z,2018-09-10T15:26:55.000000Z,P50429,[email],v,heavy goods vehicle,hgv
A00051848,A3E1B73,2,20000003,298098,2019-07-31T09:31:00.000000Z,2019-07-31T09:14:25.000000Z,P50739,[email],v,heavy goods vehicle,hgv
A00107967,G2F2B21,2,20000004,539422,2019-06-26T15:02:42.000000Z,2019-06-26T14:48:32.000000Z,P50823,[email],v,heavy goods vehicle,hgv
A00117855,C1C0H25,4,20000005,288,2018-05-04T11:39:30.000000Z,2018-05-04T11:11:24.000000Z,P50452,[email],v,heavy goods vehicle,hgv
A00153949,I1D7A73,2,20000006,701269,2018-01-23T13:56:45.000000Z,2018-01-23T13:46:12.000000Z,P50269,[email],v,heavy goods vehicle,hgv
A00201513,I4C9D18,2,20000007,105246,2018-12-20T09:39:40.000000Z,2018-12-20T09:31:24.000000Z,P50630,[email],v,heavy goods vehicle,hgv
A00208646,D5C9A66,2,20000008,504072,2018-10-09T08:35:25.000000Z,2018-10-09T08:25:52.000000Z,P50366,[email],v,heavy goods vehicle,hgv
A00220459,H4A4C36,2,20000009,156684,2018-05-03T12:30:09.000000Z,2018-05-03T12:19:49.000000Z,P50447,[email],v,heavy goods vehicle,hgv
A00261377,I4E0B38,3,20000010,241077,2018-02-08T09:04:03.000000Z,2018-02-08T08:51:09.000000Z,P50694,[email],v,heavy goods vehicle,hgv
A00308636,D1I2C27,3,20000011,947639,2017-11-02T14:00:43.000000Z,2017-11-02T13:48:10.000000Z,P50387,[email],v,heavy goods vehicle,hgv
A00308636,E3E9H54,3,20000012,28254,2018-10-31T14:57:38.000000Z,2018-10-31T14:40:32.000000Z,P50387,[email],v,heavy goods vehicle,hgv
A00311410,C6H4D01,2,20000013,172925,2018-09-25T12:53:02.000000Z,2018-09-25T12:41:52.000000Z,P50673,[email],v,heavy goods vehicle,hgv
A00322876,A0F3H44,2,20000014,461576,2019-01-31T09:43:33.000000Z,2019-01-31T09:26:28.000000Z,P50533,[email],v,heavy goods vehicle,hgv
A00323394,B2D6B28,2,20000015,132111,2019-08-08T09:59:19.000000Z,2019-08-08T09:49:34.000000Z,P50730,[email],v,heavy goods vehicle,hgv
A00359787,A9E7I45,2,20000016,18618,2018-11-21T12:41:31.000000Z,2018-11-21T12:30:25.000000Z,P50657,[email],v,heavy goods vehicle,hgv
A00403547,C0B8H45,2,20000017,80546,2018-12-18T08:14:56.000000Z,2018-12-18T08:04:03.000000Z,P50676,[email],v,heavy goods vehicle,hgv
A00405105,I8A0A49,2,20000018,875181,2018-05-01T08:49:12.000000Z,2018-05-01T08:35:17.000000Z,P50580,[email],v,heavy goods vehicle,hgv
A00424379,H5B3E23,2,20000019,433789,2018-05-24T00:00:00.000000Z,2018-05-24T00:00:00.000000Z,P50362,[email],v,heavy goods vehicle,hgv
A00424379,H5B3E23,2,20000020,439644,2019-05-29T11:39:52.000000Z,2019-05-29T11:25:24.000000Z,P50362,[email],v,heavy goods vehicle,hgv
A00434328,E1A6H03,2,20000021,20099,2017-10-13T09:51:05.000000Z,2017-10-13T09:43:03.000000Z,P50587,[email],v,heavy goods vehicle,hgv
A00461923,E3H5A95,2,20000022,361846,2018-03-06T08:16:56.000000Z,2018-03-06T07:59:01.000000Z,P50731,[email],v,heavy goods vehicle,hgv
A00481127,B5H3B11,3,20000023,649794,2019-02-07T13:20:30.000000Z,2019-02-07T12:49:31.000000Z,P50452,[email],v,heavy goods vehicle,hgv
A00483059,I3A0D48,2,20000024,927879,2018-04-23T15:40:46.000000Z,2018-04-23T15:24:32.000000Z,P50429,[email],v,heavy goods vehicle,hgv
A00483059,I3A0D48,2,20000025,928877,2019-04-15T14:50:42.000000Z,2019-04-15T14:33:48.000000Z,P50697,[email],v,heavy goods vehicle,hgv
A00500617,A8I0D43,4,20000026,348263,2018-03-05T11:23:20.000000Z,2018-03-05T11:19:51.000000Z,P50499,[email],v,heavy goods vehicle,hgv
A00527238,D3A4A49,2,20000027,494473,2018-03-27T13:17:40.000000Z,2018-03-27T13:07:45.000000Z,P50489,[email],v,heavy goods vehicle,hgv
A00527238,D3A4A49,2,20000028,494671,2019-03-28T15:10:50.000000Z,2019-03-28T14:53:55.000000Z,P50489,[email],v,heavy goods vehicle,hgv
A00577089,G5F2A25,2,20000029,74228,2018-06-20T11:08:53.000000Z,2018-06-20T10:56:12.000000Z,P50582,[email],v,heavy goods vehicle,hgv
A00625941,D8A8D42,2,20000030,121015,2017-12-05T09:04:05.000000Z,2017-12-05T08:49:37.000000Z,P50823,[email],v,heavy goods vehicle,hgv
A00626590,E7H7C37,2,20000031,185723,2018-02-26T10:04:44.000000Z,2018-02-26T09:53:50.000000Z,P50657,[email],v,heavy goods vehicle,hgv
A00638931,F5A1I07,2,20000032,389328,2019-08-14T10:37:22.000000Z,2019-08-14T10:22:25.000000Z,P50836,[email],v,heavy goods vehicle,hgv
A00655470,A3J4F84,2,20000033,112174,2018-03-08T12:54:37.000000Z,2018-03-08T12:34:16.000000Z,P50822,[email],v,heavy goods vehicle,hgv
A00703864,D4A0D71,2,20000034,196405,2018-01-30T15:18:55.000000Z,2018-01-30T14:54:15.000000Z,P50702,[email],v,heavy goods vehicle,hgv
A00703864,D4A0D71,2,20000035,398709,2019-04-17T15:22:22.000000Z,2019-04-17T15:19:22.000000Z,P50776,[email],v,heavy goods vehicle,hgv
A00709203,B0F1B33,2,20000036,312383,2018-04-27T12:54:50.000000Z,2018-04-27T12:43:02.000000Z,P50830,[email],v,heavy goods vehicle,hgv
A00726115,E9G8E20,2,20000037,159237,2019-05-17T13:23:30.000000Z,2019-05-17T13:21:55.000000Z,P50402,[email],v,heavy goods vehicle,hgv
A00782583,A1B4E77,2,20000038,5817,2019-02-21T13:29:57.000000Z,2019-02-21T13:15:34.000000Z,P50694,[email],v,heavy goods vehicle,hgv
A00785115,D4A6E35,2,20000039,930816,2019-03-08T11:58:56.000000Z,2019-03-08T11:38:41.000000Z,P50588,[email],v,heavy goods vehicle,hgv
A00801108,F3C5A60,2,20000040,123957,2018-06-06T13:11:19.000000Z,2018-06-06T12:59:21.000000Z,P50831,[email],v,heavy goods vehicle,hgv
A00809870,F6A8D01,2,20000041,2020,2018-01-29T12:15:27.000000Z,2018-01-29T12:08:30.000000Z,P50429,[email],v,heavy goods vehicle,hgv
A00841617,A2B7D32,2,20000042,235374,2019-09-04T13:22:12.000000Z,2019-09-04T12:59:53.000000Z,P50747,[email],v,heavy goods vehicle,hgv
A00847995,F0A4I12,2,20000043,589231,2018-02-07T14:17:36.000000Z,2018-02-07T14:02:58.000000Z,P50821,[email],v,heavy goods vehicle,hgv
A00878838,H4A4A36,2,20000044,224149,2018-10-02T07:56:32.000000Z,2018-10-02T07:37:21.000000Z,P50822,[email],v,heavy goods vehicle,hgv
A00884602,C8B0D49,2,20000045,155414,2019-05-29T15:01:10.000000Z,2019-05-29T14:51:12.000000Z,P50819,[email],v,heavy goods vehicle,hgv
A00933261,F3F6J37,3,20000046,3715,2019-05-17T14:30:59.000000Z,2019-05-17T14:12:36.000000Z,P50402,[email],v,heavy goods vehicle,hgv
A00947694,G1G0B44,3,20000047,929893,2017-12-11T14:11:15.000000Z,2017-12-11T14:04:58.000000Z,P50720,[email],v,heavy goods vehicle,hgv
A00960790,F7A6E09,2,20000048,916304,2018-04-14T00:00:00.000000Z,2018-04-14T00:00:00.000000Z,P50292,[email],v,heavy goods vehicle,hgv
A00965930,F2G2D27,2,20000049,920316,2018-09-17T08:02:15.000000Z,2018-09-17T07:55:28.000000Z,P50440,[email],v,heavy goods vehicle,hgv
A00973388,B7E0J38,4,20000050,1674,2019-08-14T12:56:50.000000Z,2019-08-14T12:34:18.000000Z,P10249,[email],v,heavy goods vehicle,hgv
A00989004,E2I2D89,3,20000051,443042,2018-01-16T09:24:22.000000Z,2018-01-16T08:40:48.000000Z,P50747,[email],v,heavy goods vehicle,hgv
A00992006,B2B3E86,3,20000052,405581,2017-12-21T09:35:38.000000Z,2017-12-21T09:09:01.000000Z,P50336,[email],v,heavy goods vehicle,hgv
A00992307,D0D2H72,3,20000053,2022,2017-11-28T14:00:27.000000Z,2017-11-28T13:54:19.000000Z,P50453,[email],v,heavy goods vehicle,hgv
A00998590,F1A4E13,2,20000054,406422,2018-05-15T14:02:49.000000Z,2018-05-15T13:14:28.000000Z,P50731,[email],v,heavy goods vehicle,hgv
A01017709,I4D4I20,4,20000055,644419,2018-08-14T13:09:38.000000Z,2018-08-14T12:55:12.000000Z,P50354,[email],v,heavy goods vehicle,hgv
A01022760,E5E7A57,2,20000056,189215,2018-07-27T10:56:40.000000Z,2018-07-27T10:44:56.000000Z,P50711,[email],v,heavy goods vehicle,hgv
A01031955,A0G6B52,2,20000057,54191,2017-10-11T16:42:40.000000Z,2017-10-11T16:36:27.000000Z,P50647,[email],v,heavy goods vehicle,hgv
A01041452,B6I6D62,2,20000058,3009,2018-05-16T08:17:15.000000Z,2018-05-16T08:00:09.000000Z,P10251,[email],v,heavy goods vehicle,hgv
A01051616,G3A9G20,2,20000059,264811,2019-03-25T14:38:57.000000Z,2019-03-25T14:27:10.000000Z,P50856,[email],v,heavy goods vehicle,hgv
A01084793,J8F1J45,3,20000060,716842,2018-05-31T16:29:55.000000Z,2018-05-31T15:21:06.000000Z,P50813,[email],v,heavy goods vehicle,hgv
A01109671,F5E3E57,2,20000061,550896,2019-08-06T14:57:27.000000Z,2019-08-06T14:39:44.000000Z,P50589,[email],v,heavy goods vehicle,hgv
A01113678,I2C5G53,3,20000062,206668,2019-01-11T12:36:39.000000Z,2019-01-11T12:20:35.000000Z,P50472,[email],v,heavy goods vehicle,hgv
A01114949,A6C4A42,3,20000063,285218,2018-08-08T15:14:04.000000Z,2018-08-08T15:04:03.000000Z,P50269,[email],v,heavy goods vehicle,hgv
A01136633,F5G2A45,2,20000064,98201,2018-11-07T15:09:02.000000Z,2018-11-07T14:47:53.000000Z,P50292,[email],v,heavy goods vehicle,hgv
A01164822,F9I9B74,2,20000065,263218,2019-04-26T09:30:03.000000Z,2019-04-26T09:26:19.000000Z,P50683,[email],v,heavy goods vehicle,hgv
A01204245,E5B2F63,2,20000066,299242,2018-01-24T13:14:00.000000Z,2018-01-24T13:07:05.000000Z,P50429,[email],v,heavy goods vehicle,hgv
A01213695,E0F3E53,2,20000067,239382,2017-10-25T10:46:03.000000Z,2017-10-25T10:30:22.000000Z,P50694,[email],v,heavy goods vehicle,hgv
A01264127,A6A4H24,2,20000068,55131,2018-05-23T13:22:03.000000Z,2018-05-23T13:01:03.000000Z,P50387,[email],v,heavy goods vehicle,hgv
A01285253,E0I1F44,2,20000069,65515,2018-02-21T10:23:01.000000Z,2018-02-21T09:37:31.000000Z,P10249,[email],v,heavy goods vehicle,hgv
A01292031,F6J4I11,2,20000070,503614,2018-02-28T14:35:05.000000Z,2018-02-28T14:21:36.000000Z,P50387,[email],v,heavy goods vehicle,hgv
A01298456,I1J3B54,2,20000071,544368,2018-12-05T09:48:10.000000Z,2018-12-05T09:30:02.000000Z,P50382,[email],v,heavy goods vehicle,hgv
A01301311,F0F3F03,2,20000072,714948,2018-02-12T10:22:25.000000Z,2018-02-12T10:09:52.000000Z,P50731,[email],v,heavy goods vehicle,hgv
A01316466,I3E1J29,3,20000073,790284,2019-01-30T14:33:23.000000Z,2019-01-30T14:07:34.000000Z,P50589,[email],v,heavy goods vehicle,hgv
A01392104,C1F6B45,2,20000074,2948,2018-12-28T12:14:16.000000Z,2018-12-28T11:47:36.000000Z,P50382,[email],v,heavy goods vehicle,hgv
A01425532,B1B4E87,2,20000075,172075,2019-09-04T10:52:27.000000Z,2019-09-04T10:21:45.000000Z,P50731,[email],v,heavy goods vehicle,hgv
A01443794,F1J7F10,2,20000076,188176,2018-07-13T16:21:51.000000Z,2018-07-13T16:19:25.000000Z,P50547,[email],v,heavy goods vehicle,hgv
A01473220,H2A0B34,2,20000077,13480,2018-06-11T00:00:00.000000Z,2018-06-11T00:00:00.000000Z,P50525,[email],v,heavy goods vehicle,hgv
A01490895,C7I0H40,2,20000078,142560,2018-05-24T00:00:00.000000Z,2018-05-24T00:00:00.000000Z,P50362,[email],v,heavy goods vehicle,hgv
A01490895,C7I0H40,2,20000079,143170,2019-05-23T09:23:46.000000Z,2019-05-23T09:14:43.000000Z,P50362,[email],v,heavy goods vehicle,hgv
A01499522,E2D1B51,3,20000080,428535,2019-01-23T14:19:56.000000Z,2019-01-23T14:10:25.000000Z,P50669,[email],v,heavy goods vehicle,hgv
A01526760,D8F7I13,4,20000081,2906,2018-11-21T09:52:42.000000Z,2018-11-21T09:39:08.000000Z,P50383,[email],v,heavy goods vehicle,hgv
A01546643,B6E4C04,2,20000082,472323,2019-05-24T12:49:42.000000Z,2019-05-24T12:32:46.000000Z,P50589,[email],v,heavy goods vehicle,hgv