vinT,noOfAxlesT,systemNumberT,testEndTimestampT ,testStartTimestampT,testStationPNumberT,testerEmailAddressT,trailerId,vehicleCodeT,vehicleDescriptionT,vehicleTypeT
A00023681,1,30000001,2019-03-15T10:14:02.000Z,2019-03-15T09:57:29.000Z,P50734,[email],B429481,t,trailer,trl
A00043695,1,30000002,2018-09-06T09:37:44.000Z,2018-09-06T08:57:46.000Z,P50509,[email],B429185,t,trailer,trl
A00067948,1,30000003,2018-06-26T14:37:12.000Z,2018-06-26T14:11:54.000Z,P50284,[email],B434650,t,trailer,trl
A00123994,1,30000004,2019-08-08T14:43:02.000Z,2019-08-08T14:12:17.000Z,P50847,[email],B425173,t,trailer,trl
A00166875,1,30000005,2018-11-01T12:56:33.000Z,2018-11-01T12:18:56.000Z,P50450,[email],B424692,t,trailer,trl
A00226302,1,30000006,2018-10-17T14:51:04.000Z,2018-10-17T13:56:09.000Z,P50480,[email],B426960,t,trailer,trl
A00226302,1,30000007,2018-11-01T14:58:36.000Z,2018-11-01T14:38:38.000Z,P50480,[email],B426960,t,trailer,trl
A00251774,1,30000008,2019-05-10T15:43:53.000Z,2019-05-10T15:28:49.000Z,P50847,[email],B413253,t,trailer,trl
A00304786,1,30000009,2018-02-02T09:48:29.000Z,2018-02-02T09:31:28.000Z,P50374,[email],B425739,t,trailer,trl
A00309653,1,30000010,2017-11-22T14:25:03.000Z,2017-11-22T14:09:34.000Z,P50320,[email],B437779,t,trailer,trl
A00328364,1,30000011,2018-07-11T15:37:50.000Z,2018-07-11T15:23:47.000Z,P50756,[email],B429638,t,trailer,trl
A00456683,1,30000012,2018-05-31T12:50:58.000Z,2018-05-31T12:25:28.000Z,P50598,[email],B427703,t,trailer,trl
A00576745,1,30000013,2019-06-03T15:03:21.000Z,2019-06-03T14:55:46.000Z,P50635,[email],B426299,t,trailer,trl
A00647252,1,30000014,2018-10-23T12:06:35.000Z,2018-10-23T11:45:53.000Z,P50641,[email],B434391,t,trailer,trl
A00845818,1,30000015,2017-11-29T10:48:20.000Z,2017-11-29T10:25:20.000Z,P50344,[email],B425404,t,trailer,trl
A00858375,1,30000016,2017-10-24T10:34:22.000Z,2017-10-24T10:21:48.000Z,P50494,[email],B424033,t,trailer,trl
A00905918,1,30000017,2018-02-07T10:47:02.000Z,2018-02-07T10:14:03.000Z,P50284,[email],B434656,t,trailer,trl
A01159068,1,30000018,2017-11-22T13:08:14.000Z,2017-11-22T12:41:46.000Z,P50602,[email],B388978,t,trailer,trl
A01616820,1,30000019,2018-05-01T11:58:32.000Z,2018-05-01T11:57:41.000Z,P50352,[email],B404594,t,trailer,trl
A01640191,1,30000020,2018-02-12T09:27:02.000Z,2018-02-12T09:06:03.000Z,P50477,[email],B407554,t,trailer,trl
A01741274,1,30000021,2019-04-23T08:29:22.000Z,2019-04-23T08:02:44.000Z,P50321,[email],B410229,t,trailer,trl
A01928610,1,30000022,2019-08-14T12:14:38.000Z,2019-08-14T12:00:50.000Z,P50652,[email],B414433,t,trailer,trl
A01933756,1,30000023,2018-10-24T13:34:39.000Z,2018-10-24T13:12:39.000Z,P50663,[email],B414562,t,trailer,trl
A01977763,1,30000024,2019-02-25T12:55:23.000Z,2019-02-25T12:42:23.000Z,P50526,[email],B415724,t,trailer,trl
A02014115,1,30000025,2018-02-12T10:52:19.000Z,2018-02-12T10:38:59.000Z,P50764,[email],B416640,t,trailer,trl
A02051203,1,30000026,2018-10-02T08:23:47.000Z,2018-10-02T08:01:07.000Z,P50602,[email],B417398,t,trailer,trl
A02067328,1,30000027,2018-05-16T07:31:07.000Z,2018-05-16T07:00:50.000Z,P50672,[email],B417708,t,trailer,trl
A02091973,1,30000028,2018-07-26T15:38:34.000Z,2018-07-26T15:19:49.000Z,P50598,[email],B418149,t,trailer,trl
A02365037,1,30000029,2018-11-13T11:07:02.000Z,2018-11-13T11:05:08.000Z,P50735,[email],B423483,t,trailer,trl
A02409108,1,30000030,2019-04-03T13:40:39.000Z,2019-04-03T13:28:34.000Z,P50360,[email],B424696,t,trailer,trl
A02537272,1,30000031,2018-05-17T11:52:48.000Z,2018-05-17T11:28:18.000Z,P50678,[email],B427870,t,trailer,trl
A02553454,1,30000032,2018-06-18T10:46:08.000Z,2018-06-18T10:30:35.000Z,P50602,[email],B428256,t,trailer,trl
A02585591,1,30000033,2019-08-14T08:09:04.000Z,2019-08-14T08:00:16.000Z,P50745,[email],B429081,t,trailer,trl
A02599259,1,30000034,2019-03-12T07:29:56.000Z,2019-03-12T07:16:21.000Z,P50672,[email],B429435,t,trailer,trl
A02629668,1,30000035,2019-02-01T12:20:33.000Z,2019-02-01T12:01:50.000Z,P50714,[email],B430200,t,trailer,trl
A02632211,1,30000036,2018-12-12T09:13:58.000Z,2018-12-12T09:01:44.000Z,P50711,[email],B430236,t,trailer,trl
A02644554,1,30000037,2017-12-15T10:16:01.000Z,2017-12-15T10:01:31.000Z,P50797,[email],B430540,t,trailer,trl
A02646005,1,30000038,2018-07-09T14:27:12.000Z,2018-07-09T14:09:57.000Z,P50532,[email],B430591,t,trailer,trl
A02665737,1,30000039,2017-10-27T16:07:03.000Z,2017-10-27T14:56:22.000Z,P50663,[email],B430979,t,trailer,trl
A02723013,1,30000040,2019-07-19T11:38:41.000Z,2019-07-19T11:27:08.000Z,P50332,[email],B432512,t,trailer,trl
A02808507,1,30000041,2018-07-19T13:46:18.000Z,2018-07-19T13:43:38.000Z,P50581,[email],B434831,t,trailer,trl
A02820956,1,30000042,2018-01-10T13:44:19.000Z,2018-01-10T13:18:45.000Z,P50720,[email],B435070,t,trailer,trl
A02840071,1,30000043,2018-09-28T11:06:59.000Z,2018-09-28T10:52:19.000Z,P50290,[email],B435519,t,trailer,trl
A02840576,1,30000044,2019-07-30T14:10:23.000Z,2019-07-30T13:21:03.000Z,P50765,[email],B435535,t,trailer,trl
A02847138,1,30000045,2019-02-08T13:21:51.000Z,2019-02-08T12:39:22.000Z,P50366,[email],B435676,t,trailer,trl
A02859275,1,30000046,2018-07-26T11:55:19.000Z,2018-07-26T11:29:43.000Z,P50676,[email],B436054,t,trailer,trl
A02885455,1,30000047,2018-03-29T12:42:02.000Z,2018-03-29T12:30:41.000Z,P50436,[email],B436675,t,trailer,trl
A03008677,1,30000048,2018-10-23T11:15:28.000Z,2018-10-23T11:02:54.000Z,P50311,[email],B440011,t,trailer,trl
A03038024,1,30000049,2019-02-26T10:35:53.000Z,2019-02-26T10:20:34.000Z,P50509,[email],B440948,t,trailer,trl
A03044829,1,30000050,2018-05-10T08:04:05.000Z,2018-05-10T08:00:00.000Z,P50509,[email],B441118,t,trailer,trl
A03060148,1,30000051,2018-10-16T10:40:09.000Z,2018-10-16T10:16:43.000Z,P50509,[email],B441521,t,trailer,trl
A03082693,1,30000052,2019-09-05T08:12:05.000Z,2019-09-05T07:59:56.000Z,P50381,[email],B442114,t,trailer,trl
A03095728,1,30000053,2018-03-08T14:01:42.000Z,2018-03-08T13:49:31.000Z,P50352,[email],B442488,t,trailer,trl
A03100930,1,30000054,2018-09-13T12:00:15.000Z,2018-09-13T11:40:49.000Z,P50676,[email],B442610,t,trailer,trl
A03118574,1,30000055,2018-10-04T11:18:40.000Z,2018-10-04T10:58:59.000Z,P50509,[email],B443246,t,trailer,trl
A03148396,1,30000056,2019-05-03T15:58:18.000Z,2019-05-03T15:40:48.000Z,P50343,[email],B444161,t,trailer,trl
A03168671,1,30000057,2019-08-06T00:00:00.000Z,2019-08-06T00:00:00.000Z,P50705,[email],B444873,t,trailer,trl
A03173805,1,30000058,2018-10-17T08:39:45.000Z,2018-10-17T08:32:27.000Z,P50509,[email],B445073,t,trailer,trl
A03232413,1,30000059,2018-04-18T13:06:49.000Z,2018-04-18T12:39:10.000Z,P50352,[email],B446724,t,trailer,trl
A03310368,1,30000060,2019-08-20T11:01:41.000Z,2019-08-20T10:41:35.000Z,P50824,[email],B448822,t,trailer,trl
A03381525,1,30000061,2019-08-08T12:58:07.000Z,2019-08-08T12:23:34.000Z,P50486,[email],B450514,t,trailer,trl
A03384888,1,30000062,2019-03-06T10:20:42.000Z,2019-03-06T10:02:19.000Z,P50441,[email],B450603,t,trailer,trl
A03417768,1,30000063,2017-11-02T15:18:37.000Z,2017-11-02T12:30:39.000Z,H00064,[email],B451409,t,trailer,trl
A03420343,1,30000064,2018-02-06T14:42:06.000Z,2018-02-06T14:12:42.000Z,H00096,[email],B451473,t,trailer,trl
A03434790,1,30000065,2018-01-24T09:22:44.000Z,2018-01-24T08:54:16.000Z,P50452,[email],B451785,t,trailer,trl
A03435056,1,30000066,2018-01-30T10:56:29.000Z,2018-01-30T10:34:14.000Z,P50452,[email],B451794,t,trailer,trl
A03452318,1,30000067,2018-05-22T17:30:59.000Z,2018-05-22T17:05:49.000Z,P50543,[email],B452340,t,trailer,trl
A03453659,1,30000068,2018-04-30T17:33:34.000Z,2018-04-30T17:15:55.000Z,P50452,[email],B452372,t,trailer,trl
A03456436,1,30000069,2018-06-08T09:03:23.000Z,2018-06-08T08:39:56.000Z,P50452,[email],B452448,t,trailer,trl
A03461125,1,30000070,2018-04-25T10:53:35.000Z,2018-04-25T10:25:31.000Z,H00103,[email],B452609,t,trailer,trl
A03461972,1,30000071,2018-06-06T11:30:43.000Z,2018-06-06T11:30:08.000Z,H00029,[email],B452620,t,trailer,trl
A03505018,1,30000072,2018-10-26T10:41:40.000Z,2018-10-26T10:13:27.000Z,P50847,[email],B453752,t,trailer,trl
A03512164,1,30000073,2019-02-08T13:29:42.000Z,2019-02-08T13:09:31.000Z,P50558,[email],B453913,t,trailer,trl
A03525206,1,30000074,2018-11-26T11:58:08.000Z,2018-11-26T11:56:21.000Z,H00030,[email],B454167,t,trailer,trl
A03527092,1,30000075,2018-12-19T15:22:45.000Z,2018-12-19T15:21:29.000Z,H00096,[email],B454203,t,trailer,trl
A03542334,1,30000076,2019-04-01T13:38:21.000Z,2019-04-01T12:41:27.000Z,H00103,[email],B454624,t,trailer,trl
A03542466,1,30000077,2019-02-25T11:57:48.000Z,2019-02-25T11:56:35.000Z,H00096,[email],B454625,t,trailer,trl
A03550381,1,30000078,2019-08-28T12:02:45.000Z,2019-08-28T11:40:33.000Z,H00038,[email],B454853,t,trailer,trl
A03555485,1,30000079,2019-03-20T12:28:42.000Z,2019-03-20T11:13:44.000Z,H00096,[email],B454998,t,trailer,trl
A03555485,1,30000080,2019-03-25T10:34:49.000Z,2019-03-25T10:06:14.000Z,H00096,[email],B454998,t,trailer,trl
A03562363,1,30000081,2019-05-03T08:49:24.000Z,2019-05-03T08:26:46.000Z,P50477,[email],B455178,t,trailer,trl
A03568983,1,30000082,2019-06-19T14:23:23.000Z,2019-06-19T14:09:24.000Z,P50452,[email],B455348,t,trailer,trl
A03576843,1,30000083,2019-08-27T00:00:00.000Z,2019-08-27T00:00:00.000Z,H00096,[email],B455548,t,trailer,trl
A03580598,1,30000084,2019-07-03T11:30:50.000Z,2019-07-03T11:10:06.000Z,P50543,[email],B455621,t,trailer,trl
A03589608,1,30000085,2019-09-24T15:27:58.000Z,2019-09-24T12:28:25.000Z,H00103,[email],B455872,t,trailer,trl
A03593138,1,30000086,2019-08-21T10:20:35.000Z,2019-08-21T09:55:46.000Z,P50543,[email],B455935,t,trailer,trl
A03599692,1,30000087,2019-09-23T08:05:17.000Z,2019-09-23T07:46:23.000Z,P50537,[email],B456039,t,trailer,trl
A03600885,1,30000088,2019-09-13T14:31:26.000Z,2019-09-13T13:31:38.000Z,P50532,[email],B456065,t,trailer,trl